CA,2024,0706,,Q03---,[1][fr(1:2):2pi],2,[2][1:pi],2,[1];1;[((1)/(2)):2*%pi],[2];1;[1:%pi],
1,01AA,0706,9:47:36,Q03---,[1][U•:üŠú]=[fr(1:2):2pi],,[2][U•:üŠú]=[1:pi],,[1][((1)/(2)):2*%pi],[2][1:%pi],
2,02BB,0706,9:42:37,Q03---,[1][U•:üŠú]=[fr(1:2):2pi],,[2][U•:üŠú]=[1:pi],,[1][((1)/(2)):2*%pi],[2][1:%pi],
3,03CC,0706,9:44:54,Q03---,[1][U•:üŠú]=[1/2:2pi],,[2][U•:üŠú]=[1:pi],,[1][1/2:2*%pi],[2][1:%pi],
4,04DD,,,Q03---,[1]na,0,[2]na,0,[1]na,[2]na,
5,05EE,0706,9:41:2,Q03---,[1][U•:üŠú]=[0.5:2pi],,[2][U•:üŠú]=[1:pi],,[1][0.5:2*%pi],[2][1:%pi],
6,06FF,,,Q03---,[1]na,0,[2]na,0,[1]na,[2]na,
7,07GG,,,Q03---,[1]na,0,[2]na,0,[1]na,[2]na,
8,08HH,,,Q03---,[1]na,0,[2]na,0,[1]na,[2]na,
9,09II,,,Q03---,[1]na,0,[2]na,0,[1]na,[2]na,
10,10JJ,,,Q03---,[1]na,0,[2]na,0,[1]na,[2]na,
11,11KK,,,Q03---,[1]na,0,[2]na,0,[1]na,[2]na,
12,12LL,,,Q03---,[1]na,0,[2]na,0,[1]na,[2]na,
13,13MM,,,Q03---,[1]na,0,[2]na,0,[1]na,[2]na,
14,14NN,,,Q03---,[1]na,0,[2]na,0,[1]na,[2]na,
15,15OO,,,Q03---,[1]na,0,[2]na,0,[1]na,[2]na,
16,16PP,,,Q03---,[1]na,0,[2]na,0,[1]na,[2]na,
17,17QQ,,,Q03---,[1]na,0,[2]na,0,[1]na,[2]na,
18,18RR,,,Q03---,[1]na,0,[2]na,0,[1]na,[2]na,
19,19SS,,,Q03---,[1]na,0,[2]na,0,[1]na,[2]na,
20,20TT,,,Q03---,[1]na,0,[2]na,0,[1]na,[2]na,
